"0","previsao24 <- dlmForecast(filtro,24)"
"0","previsao24$f"
"1","    "
"1","         Jan"
"1","         Feb"
"1","         Mar"
"1","
1940"
"1","  -9.5098523"
"1","  -9.3284321"
"1","  -6.5084548"
"1","
1941"
"1","  -9.5098523"
"1","  -9.3284321"
"1","  -6.5084548"
"1","
"
"1","    "
"1","         Apr"
"1","         May"
"1","         Jun"
"1","
1940"
"1","  -2.5745218"
"1","   3.0975464"
"1","   9.1401178"
"1","
1941"
"1","  -2.5745218"
"1","   3.0975464"
"1","   9.1401178"
"1","
"
"1","    "
"1","         Jul"
"1","         Aug"
"1","         Sep"
"1","
1940"
"1","  11.6741791"
"1","  12.0297513"
"1","   7.9541350"
"1","
1941"
"1","  11.6741791"
"1","  12.0297513"
"1","   7.9541350"
"1","
"
"1","    "
"1","         Oct"
"1","         Nov"
"1","         Dec"
"1","
1940"
"1","  -0.4954274"
"1","  -4.6729162"
"1"," -10.8061249"
"1","
1941"
"1","  -0.4954274"
"1","  -4.6729162"
"1"," -10.8061249"
"1","
"
