"0","d_ldeaths
"
"1","    "
"1","        Jan"
"1","        Feb"
"1","
1974"
"1","  672.88122"
"1","  204.01480"
"1","
1975"
"1","  706.94560"
"1","  670.38049"
"1","
1976"
"1","  611.18231"
"1"," 1719.33734"
"1","
1977"
"1"," 1063.19146"
"1","  265.84940"
"1","
1978"
"1","  846.43790"
"1"," 1162.45595"
"1","
1979"
"1"," 1187.06723"
"1","  723.13116"
"1","
"
"1","    "
"1","        Mar"
"1","        Apr"
"1","
1974"
"1","  369.85685"
"1","  233.33730"
"1","
1975"
"1","  726.52241"
"1","  292.49206"
"1","
1976"
"1"," 1014.16868"
"1"," -143.95084"
"1","
1977"
"1","  368.59952"
"1","  439.82630"
"1","
1978"
"1","  699.65064"
"1","  -12.74977"
"1","
1979"
"1","  707.63039"
"1","  295.54977"
"1","
"
"1","    "
"1","        May"
"1","        Jun"
"1","
1974"
"1"," -293.61395"
"1"," -640.06698"
"1","
1975"
"1"," -327.58987"
"1"," -464.60268"
"1","
1976"
"1"," -506.60936"
"1"," -548.52651"
"1","
1977"
"1"," -244.08577"
"1"," -426.75222"
"1","
1978"
"1"," -110.51702"
"1"," -341.42286"
"1","
1979"
"1"," -135.24693"
"1"," -303.79573"
"1","
"
"1","    "
"1","        Jul"
"1","        Aug"
"1","
1974"
"1"," -562.09185"
"1"," -747.75867"
"1","
1975"
"1"," -577.96968"
"1"," -636.71340"
"1","
1976"
"1"," -624.42188"
"1"," -798.01510"
"1","
1977"
"1"," -472.78857"
"1"," -601.81033"
"1","
1978"
"1"," -436.32907"
"1"," -589.81921"
"1","
1979"
"1"," -325.13268"
"1"," -409.29381"
"1","
"
"1","    "
"1","        Sep"
"1","        Oct"
"1","
1974"
"1"," -665.13750"
"1"," -177.32380"
"1","
1975"
"1"," -784.11198"
"1"," -392.44356"
"1","
1976"
"1"," -727.02579"
"1"," -416.17355"
"1","
1977"
"1"," -611.43302"
"1"," -391.83897"
"1","
1978"
"1"," -588.74768"
"1"," -364.96887"
"1","
1979"
"1"," -406.31517"
"1"," -222.23278"
"1","
"
"1","    "
"1","        Nov"
"1","        Dec"
"1","
1974"
"1","  -43.28585"
"1","  278.09705"
"1","
1975"
"1"," -102.98628"
"1","  658.98172"
"1","
1976"
"1","  -44.17801"
"1","  775.24123"
"1","
1977"
"1"," -317.98130"
"1","  330.36823"
"1","
1978"
"1"," -388.33719"
"1","  580.29298"
"1","
1979"
"1","   92.91730"
"1","  254.09904"
"1","
"
