"0","x
"
"1","    "
"1","        Jan"
"1","        Feb"
"1","
2022"
"1","           "
"1","           "
"1","
2023"
"1"," 0.09232462"
"1"," 0.07622819"
"1","
"
"1","    "
"1","        Mar"
"1","        Apr"
"1","
2022"
"1","           "
"1","           "
"1","
2023"
"1"," 0.06591614"
"1"," 0.06012909"
"1","
"
"1","    "
"1","        May"
"1","        Jun"
"1","
2022"
"1","           "
"1","           "
"1","
2023"
"1"," 0.05733039"
"1"," 0.05733039"
"1","
"
"1","    "
"1","        Jul"
"1","        Aug"
"1","
2022"
"1"," 0.22638526"
"1"," 0.20171925"
"1","
2023"
"1","           "
"1","           "
"1","
"
"1","    "
"1","        Sep"
"1","        Oct"
"1","
2022"
"1"," 0.17816754"
"1"," 0.15516024"
"1","
2023"
"1","           "
"1","           "
"1","
"
"1","    "
"1","        Nov"
"1","        Dec"
"1","
2022"
"1"," 0.13438410"
"1"," 0.11322785"
"1","
2023"
"1","           "
"1","           "
"1","
"
