"0","fab_mes
"
"1","    "
"1"," Jan"
"1"," Feb"
"1"," Mar"
"1"," Apr"
"1"," May"
"1"," Jun"
"1"," Jul"
"1"," Aug"
"1"," Sep"
"1","
2013"
"1","  58"
"1","  60"
"1","  64"
"1","  60"
"1","  60"
"1","  49"
"1","  54"
"1","  43"
"1","  47"
"1","
2014"
"1","  68"
"1","  57"
"1","  48"
"1","  50"
"1","  45"
"1","  44"
"1","  42"
"1","  47"
"1","  48"
"1","
2015"
"1","  44"
"1","  46"
"1","  37"
"1","  42"
"1","  45"
"1","  32"
"1","  41"
"1","  34"
"1","  40"
"1","
2016"
"1","  45"
"1","  35"
"1","  45"
"1","  44"
"1","  18"
"1","  21"
"1","  29"
"1","  22"
"1","  37"
"1","
2017"
"1","  34"
"1","  37"
"1","  40"
"1","  31"
"1","  43"
"1","  32"
"1","  38"
"1","  31"
"1","  42"
"1","
2018"
"1","  38"
"1","  32"
"1","  48"
"1","  40"
"1","  36"
"1","  35"
"1","  52"
"1","  30"
"1","  30"
"1","
2019"
"1","  45"
"1","  38"
"1","  47"
"1","  41"
"1","  40"
"1","  19"
"1","  41"
"1","  48"
"1","  53"
"1","
2020"
"1","  54"
"1","  51"
"1","  44"
"1","  39"
"1","  32"
"1","  35"
"1","  34"
"1","  42"
"1","  44"
"1","
2021"
"1","  52"
"1","  53"
"1","  55"
"1","  39"
"1","  42"
"1","  41"
"1","  55"
"1","  40"
"1","  39"
"1","
2022"
"1","  48"
"1","  36"
"1","  53"
"1","  52"
"1","  53"
"1","  62"
"1","  50"
"1","  57"
"1","  50"
"1","
2023"
"1","  66"
"1","  55"
"1","  48"
"1","  47"
"1","  51"
"1","  43"
"1","    "
"1","    "
"1","    "
"1","
"
"1","    "
"1"," Oct"
"1"," Nov"
"1"," Dec"
"1","
2013"
"1","  58"
"1","  38"
"1","  63"
"1","
2014"
"1","  40"
"1","  36"
"1","  44"
"1","
2015"
"1","  35"
"1","  36"
"1","  39"
"1","
2016"
"1","  40"
"1","  29"
"1","  38"
"1","
2017"
"1","  31"
"1","  45"
"1","  28"
"1","
2018"
"1","  29"
"1","  42"
"1","  32"
"1","
2019"
"1","  47"
"1","  35"
"1","  40"
"1","
2020"
"1","  42"
"1","  42"
"1","  51"
"1","
2021"
"1","  37"
"1","  45"
"1","  58"
"1","
2022"
"1","  57"
"1","  44"
"1","  54"
"1","
2023"
"1","    "
"1","    "
"1","    "
"1","
"
